"rank","name","symbol","price_usd","market_cap_usd","volume24h_usd"
1,"Bitcoin","BTC",115288.746558863090000000000000,2298997336344.55935666508000000000000000000000,52811436570.64193726
2,"Ethereum","ETH",4128.470501624268000000000000,498298668369.41152918486406709864000000000000,32347625541.39530182
3,"XRP","XRP",2.635797918421874700000000,158193420420.25241739705051990000000000000000,5021803365.84123611
4,"BNB","BNB",1138.680790729816400000000000,156839880635.50808671532940000000000000000000,3436578033.35345745
5,"Solana","SOL",200.323821689450850000000000,110118240202.44630036324055467215100000000000,6853768391.07085800
6,"Dogecoin","DOGE",0.199929706331195720000000,30297101060.88586066492542991761560000000000,1921682990.23748374
7,"TRON","TRX",0.299404641959685100000000,28343797251.20938984926213001525080000000000,702101591.87902820
8,"Cardano","ADA",0.666202368172276800000000,23886325760.09720713804167011192160000000000,1073029859.44112992
9,"Hyperliquid","HYPE",48.141633339081146000000000,16208576363.78623689978097400000000000000000,668745524.45363474
10,"Chainlink","LINK",18.490327047019548000000000,12884983856.37423689824815253500708000000000,767895226.96912551
11,"Bitcoin Cash","BCH",565.751074397850200000000000,11284018329.08000180904000000000000000000000,807462561.64508438
12,"Stellar","XLM",0.327658885549384300000000,10492875087.74674010293459681521300000000000,484755174.05640221
13,"Sui","SUI",2.613782259474518000000000,9476902555.88798763691363173297200000000000,897862330.62015235
14,"UNUS SED LEO","LEO",9.456611976741614000000000,8722719896.05529264173770660000000000000000,816373.65081906
15,"Avalanche","AVAX",20.148623299276860000000000,8596877582.27198778900502319748600000000000,485433413.94279855
16,"Hedera","HBAR",0.201863343038193620000000,8574191909.81480863182170917501770980000000,1079428977.64914203
17,"Litecoin","LTC",98.717956783982810000000000,7547783288.47906579758110502749350000000000,1485647985.78275704
18,"Monero","XMR",337.016829445914000000000000,6216863201.32179624490107027870000000000000,147394136.06087354
19,"Shiba Inu","SHIB",0.000010299332760487216000,6068834975.06302171402407584218053609040000,153925206.27731785
20,"Cronos","CRO",0.161214851319534340000000,5816493131.36245327083408430185180000000000,67011239.66376527
21,"Toncoin","TON",2.275434380612032700000000,5736031165.14325611694961786916567300000000,220417423.67410025
22,"Zcash","ZEC",333.043743287360540000000000,5423348107.07141052574078562219200000000000,756569176.27723920
23,"Mantle","MNT",1.660464764990020800000000,5401398987.03475831544692641928656000000000,155960774.05727854
24,"Polkadot","DOT",3.155165179697966500000000,5142097997.80275305566170453410105500000000,365156371.39123702
25,"Bittensor","TAO",449.061855973406400000000000,4574490298.17175975413839435217600000000000,518047640.62340885
26,"Uniswap","UNI",6.553534409393279000000000,4130892802.63850873299726109000000000000000,179243996.12236860
27,"Aave","AAVE",234.537652879345600000000000,3578902583.42180568542616942964800000000000,270639434.00630623
28,"World Liberty Financial","WLFI",0.144726364531286730000000,3556103956.77240783216019539000000000000000,225587545.67243016
29,"Ethena","ENA",0.492284446993513650000000,3522910573.79733205781250000000000000000000,288545193.02611309
30,"OKB","OKB",166.452513263415740000000000,3495502778.53173054000000000000000000000000,47380638.85508638
31,"Bitget Token","BGB",4.760272004175735000000000,3318855543.87772041639663297947070000000000,78520586.75948279
32,"Pepe","PEPE",0.000007224011758595272000,3039068781.81945634958511083362622299176000,324338698.41505617
33,"NEAR Protocol","NEAR",2.341770295941042200000000,2993774784.45148961170162980000000000000000,206139826.85787612
34,"Ethereum Classic","ETC",16.440062331661263000000000,2533409004.05972621459498569817709000000000,98550536.61752057
35,"Aptos","APT",3.471120290734660000000000,2495426322.46173479503674639288200000000000,118343128.41271521
36,"Ondo","ONDO",0.753567386215262200000000,2380600403.40148563072910380000000000000000,117384372.99392763
37,"MemeCore","M",2.256552714093375000000000,2345688951.78525653603775000000000000000000,10199556.21109881
38,"Aster","ASTER",1.092884718300228000000000,2205113496.11437003560000000000000000000000,423502645.37994647
39,"Polygon (prev. MATIC)","POL",0.200857381473770300000000,2113967731.73978710117886628531795400000000,121692768.19249357
40,"Pi","PI",0.252361577119385170000000,2091659493.08329373626855788363287000000000,62868522.54372950
41,"Worldcoin","WLD",0.909136425469010400000000,2052865856.45489615098308881049456000000000,134335540.69122621
42,"Arbitrum","ARB",0.328853410446634500000000,1811880975.44258500182352950000000000000000,167439222.86887830
43,"KuCoin Token","KCS",13.598614157865576000000000,1764132667.88799843631188782142840000000000,8322040.78813056
44,"Pump.fun","PUMP",0.004926251765569912000000,1743893125.01174884800000000000000000000000,470750743.94880944
45,"Internet Computer","ICP",3.199721426293105000000000,1725997866.29153324320315139677750000000000,65988274.36798906
46,"Story","IP",5.223861818422597000000000,1683353530.81737113578264000000000000000000,48303665.03920510
47,"Algorand","ALGO",0.190626544287003400000000,1675451125.44537166720849824427420000000000,125853748.24127683
48,"Kaspa","KAS",0.058489304764529404000000,1570894945.43120140166805752086866400000000,39283292.34776336
49,"Cosmos","ATOM",3.183714181139088800000000,1512589547.95609597209358400000000000000000,266977373.29439893
50,"Tether Gold","XAUt",3955.338308815541000000000000,1501990841.51527985964965970000000000000000,340087050.45425045
51,"VeChain","VET",0.017281486004567335000000,1485949285.70247151004415329500000000000000,34352273.47110838
52,"OFFICIAL TRUMP","TRUMP",7.281158461894644000000000,1456226173.47726168145659008218800000000000,2398713172.47392750
53,"Jupiter","JUP",0.437750466948599900000000,1385575073.81515099901817742057997000000000,54164896.31128082
54,"Sky","SKY",0.059151814314099674000000,1383117517.64722999294372430698019138000000,14210864.07689494
55,"Pudgy Penguins","PENGU",0.021720013897215480000000,1365328676.66013842143536181920000000000000,235739261.78892809
56,"Render","RENDER",2.547488452513340600000000,1321088321.32904197240915132260549000000000,48646505.58760007
57,"PAX Gold","PAXG",3957.896793719551600000000000,1314600668.95259887117118680000000000000000,481942118.00601411
58,"Flare","FLR",0.017088993902487234000000,1305909820.28586053781571238500626600000000,9860700.54989605
59,"Sei","SEI",0.202417236307025800000000,1264882818.69864367794931040000000000000000,77071162.17527942
60,"Bonk","BONK",0.000014939899804256016000,1224393473.59623868175721979498950000000000,170628055.43757102
61,"GateToken","GT",15.086284958611138000000000,1211028772.86818379809348485549132000000000,175213017.29071555
62,"Filecoin","FIL",1.626127947296500500000000,1139414139.53367834896128350000000000000000,290199356.87280524
63,"XDC Network","XDC",0.062253417036776670000000,1105218739.99657506105215732304973080000000,37099534.85587457
64,"Immutable","IMX",0.538927378539390400000000,1058698751.22509441195947511029416000000000,33395236.53442809
65,"SPX6900","SPX",1.074904049467229000000000,1000728242.54225166391031603000000000000000,29644466.58794410
66,"Quant","QNT",82.152269867753450000000000,991802830.21868205044610000000000000000000,19214245.47626599
67,"Virtuals Protocol","VIRTUAL",1.476018477723813400000000,968201504.30479314168928494604081400000000,670586407.27622139
68,"PancakeSwap","CAKE",2.697933382998735800000000,919960327.46594185635851972782137000000000,106848826.34710293
69,"Celestia","TIA",1.046536979932805000000000,868608366.33222458013036185652500000000000,67586106.57190675
70,"Optimism","OP",0.456358709469989800000000,865516651.53684804426674860000000000000000,103821061.53590137
71,"Injective","INJ",8.644617270163340000000000,864210474.75966978328986940000000000000000,63906282.21997198
72,"Aerodrome Finance","AERO",0.941970834904164800000000,851283684.53351303444080780506206400000000,59379512.47469825
73,"Lido DAO","LDO",0.945250041394402300000000,846725498.39282764472837137062657800000000,89835494.94772226
74,"Stacks","STX",0.458406118891052370000000,828591407.40942023874179923489770000000000,24483521.24683117
75,"DoubleZero","2Z",0.235338891538792730000000,816959546.51836701179477500000000000000000,26289754.51184351
76,"Curve DAO Token","CRV",0.556966914087345800000000,783037833.07249668375656697051845200000000,330437820.77765208
77,"Nexo","NEXO",1.142821397860042000000000,738429291.60419168341730075035992000000000,10443992.33206154
78,"Morpho","MORPHO",1.992510914228566000000000,707746011.79636565004879910044736000000000,39730392.66678526
79,"FLOKI","FLOKI",0.000072585215064303870000,692493224.11566686387259115726458072120000,221471706.88694021
80,"The Graph","GRT",0.064964362792080140000000,686047008.85324543958718748367308000000000,26377654.74577622
81,"Kaia","KAIA",0.111375097921176710000000,685423904.77405980119940123379905000000000,21571246.20339349
82,"Pyth Network","PYTH",0.116119814617906310000000,667686965.53354263442755363617963000000000,30201980.23429196
83,"Plasma","XPL",0.368511583271929340000000,663320849.88947281200000000000000000000000,227114353.95115730
84,"Tezos","XTZ",0.610332286333974200000000,649027972.12938141448448127196440000000000,17221077.30202565
85,"Humanity Protocol","H",0.296547723914849700000000,645537307.92883370140523520000000000000000,124125348.81683241
86,"Artificial Superintelligence Alliance","FET",0.269672631116906100000000,636660937.51884665539208841172838400000000,85478866.61712921
87,"IOTA","IOTA",0.149455981672284080000000,613379670.98037479912554376000000000000000,218862157.04630280
88,"Dash","DASH",48.479693231269170000000000,604292249.29896404177886525116700000000000,135606290.44203827
89,"Conflux","CFX",0.116420250462219320000000,599441124.69818708200912112760000000000000,35306054.42631006
90,"Ethereum Name Service","ENS",15.957573504411060000000000,597515091.93520747879392529673760000000000,52204078.33897456
91,"DeXe","DEXE",6.766745482928085000000000,566604300.62111857703854652791080000000000,8377473.85959607
92,"ether.fi","ETHFI",1.003291327024952800000000,565967674.78266447598575280000000000000000,71884029.52125864
93,"AB","AB",0.006696908834653052000000,563203525.50052165403319011540000000000000,17799990.51388877
94,"Pendle","PENDLE",3.326233172692956000000000,562522633.46093860653257254696920000000000,52931083.97939345
95,"The Sandbox","SAND",0.215042470650952720000000,561968164.42113577843264845485030880000000,39326676.66246697
96,"dogwifhat","WIF",0.555330669405954100000000,554686422.15817744501184851027100000000000,141385819.83316982
97,"MYX Finance","MYX",2.670028327103844700000000,550307319.64874010579249939000000000000000,37000367.30288152
98,"Trust Wallet Token","TWT",1.279772307063267000000000,550123583.58564935145160782000000000000000,24724080.83220005
99,"Theta Network","THETA",0.541081340571843000000000,541081340.57184300000000000000000000000000,21115955.34679570
100,"Starknet","STRK",0.123174178164971250000000,531936970.23860818066195193208375000000000,31287481.83251380
